branch,timestamp,amount
QC,2024-01-08,290.85
MB,2024-05-15,-660.90
QC,2024-04-16,-605.17
SK,2024-02-26,307.41
SK,2024-02-02,851.29
SK,2024-04-04,737.46
ON,2024-06-01,-762.14
MB,2024-04-13,426.25
AB,2024-02-11,971.91
ON,2024-01-16,752.24
SK,2024-05-17,657.66
AB,2024-03-12,467.11
AB,2024-02-05,-293.62
SK,2024-03-17,128.48
BC,2024-06-11,688.60
SK,2024-03-08,-928.09
BC,2024-04-19,307.41
QC,2024-02-15,929.59
AB,2024-02-03,-595.57
ON,2024-04-21,769.78
AB,2024-04-13,467.11
ON,2024-06-13,-187.85
QC,2024-06-18,642.34
MB,2024-06-23,968.58
BC,2024-06-16,698.49
MB,2024-03-11,-918.35
SK,2024-04-28,-67.94
ON,2024-05-21,697.46
QC,2024-01-29,-972.84
SK,2024-02-06,-285.29
BC,2024-01-11,-921.11
QC,2024-03-07,-507.96
ON,2024-02-06,-75.83
BC,2024-05-17,77.25
MB,2024-05-05,404.66
SK,2024-03-01,-821.05
